hsa01100 Metabolic pathways - Homo sapiens (human) (376)

  hsa:100 ADA; adenosine deaminase
  hsa:10026 PIGK; phosphatidylinositol glycan anchor biosynthesis class K
  hsa:10157 AASS; aminoadipate-semialdehyde synthase
  hsa:10195 ALG3; ALG3 alpha-1,3- mannosyltransferase
  hsa:10243 GPHN; gephyrin
  hsa:10329 RXYLT1; ribitol xylosyltransferase 1
  hsa:10390 CEPT1; choline/ethanolamine phosphotransferase 1
  hsa:10555 AGPAT2; 1-acylglycerol-3-phosphate O-acyltransferase 2
  hsa:10585 POMT1; protein O-mannosyltransferase 1
  hsa:10682 EBP; EBP cholestenol delta-isomerase
  hsa:10768 AHCYL1; adenosylhomocysteinase like 1
  hsa:10841 FTCD; formimidoyltransferase cyclodeaminase
  hsa:10846 PDE10A; phosphodiesterase 10A
  hsa:109 ADCY3; adenylate cyclase 3
  hsa:11019 LIAS; lipoic acid synthetase
  hsa:111 ADCY5; adenylate cyclase 5
  hsa:1120 CHKB; choline kinase beta
  hsa:11253 MAN1B1; mannosidase alpha class 1B member 1
  hsa:11285 B4GALT7; beta-1,4-galactosyltransferase 7
  hsa:113612 CYP2U1; cytochrome P450 family 2 subfamily U member 1
  hsa:114805 GALNT13; polypeptide N-acetylgalactosaminyltransferase 13
  hsa:123263 MTFMT; mitochondrial methionyl-tRNA formyltransferase
  hsa:124454 EARS2; glutamyl-tRNA synthetase 2, mitochondrial
  hsa:126328 NDUFA11; NADH:ubiquinone oxidoreductase subunit A11
  hsa:126792 B3GALT6; beta-1,3-galactosyltransferase 6
  hsa:128869 PIGU; phosphatidylinositol glycan anchor biosynthesis class U
  hsa:129607 CMPK2; cytidine/uridine monophosphate kinase 2
  hsa:131669 UROC1; urocanate hydratase 1
  hsa:132 ADK; adenosine kinase
  hsa:1340 COX6B1; cytochrome c oxidase subunit 6B1
  hsa:1352 COX10; cytochrome c oxidase assembly factor heme A:farnesyltransferase COX10
  hsa:1355 COX15; cytochrome c oxidase assembly homolog COX15
  hsa:1373 CPS1; carbamoyl-phosphate synthase 1
  hsa:138050 HGSNAT; heparan-alpha-glucosaminide N-acetyltransferase
  hsa:148789 B3GALNT2; beta-1,3-N-acetylgalactosaminyltransferase 2
  hsa:1537 CYC1; cytochrome c1
  hsa:158 ADSL; adenylosuccinate lyase
  hsa:1584 CYP11B1; cytochrome P450 family 11 subfamily B member 1
  hsa:159 ADSS2; adenylosuccinate synthase 2
  hsa:1593 CYP27A1; cytochrome P450 family 27 subfamily A member 1
  hsa:1629 DBT; dihydrolipoamide branched chain transacylase E2
  hsa:1644 DDC; dopa decarboxylase
